The ^ati++++=The
rejoined ^vbd+++xvbnx+=rejoined
his ^pp$+pp3+++=his
aunt ^nn++++=aunt
at ^rb++++=at
their ^pp$+pp3+++=their
temporary ^jj+atrb+++=temporary
abode ^nn++++=abode,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj++++=small
dower ^jjr++++=dower-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
not ^xnot++not++=not
many ^ap++++=many
hundred ^cd++++=hundred
yards ^nns++++=yards
from ^in++++=from
the ^ati++++=the
Manor ^nn++++=Manor.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
following ^jj+atrb++xvbg+=following
morning ^nn++++=morning
the ^ati++++=the
two ^cd++++=two
resumed ^vbd+++xvbn+=resumed
a ^at++++=a
discussion ^nn++++=discussion
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
lasted ^vprf+++xvbnx+=lasted
for ^in++++=for
some ^dti++++=some
weeks ^nns++++=weeks
as ^in++++=as
to ^in++++=to
the ^ati++++=the
equipment ^nn+nom+++=equipment
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
house ^npl++++=house.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
laid ^vbd+++xvbn+=laid
before ^rb++++=before
his ^pp$+pp3+++=his
relative ^nn++++=relative
a ^at++++=a
statement ^nn+nom+++=statement
of ^in++++=of
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
his ^pp$+pp3+++=his
visit ^nn++++=visit
to ^in++++=to
town ^nn++++=town
particulars ^nns++++=particulars
of ^in++++=of
carpets ^nns++++=carpets,
, ^zz++++=EXTRAWORD
of ^in++++=of
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
of ^in++++=of
wardrobes ^np++++=wardrobes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
bedroom ^nn++++=bedroom
china ^np++++=china.
. ^zz++++=EXTRAWORD
' ^zz++++='Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
his ^pp$+pp3+++=his
aunt ^nn++++=aunt,
, ^zz++++=EXTRAWORD
' ^zz++++='but
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
any ^dti++++=any
chintzes ^nns+++??+=chintzes
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
go ^vb++++=go
to ^to++++=to
? ^zz++++=?'
' ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
stamped ^vwbn+++xvbn+=stamped
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
else ^rb+cnj+++=else,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
he ^pp3a+pp3+++=he
have ^vb+hv+vrb++=have
stamped? ^nn+++??+=stamped?).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++='Oh
oh ^uh++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh
dear ^jj++++=dear,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='the
the ^ati++++=EXTRAWORD
one ^cd1++++=one
thing ^nn++++=thing
I ^pp1a+pp1+++=I
missed ^vbd+++xvbnx+=missed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fact ^nn++++=fact
is ^vbz+bez+aux++=is
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
on ^in++++=on
my ^pp$+pp1+++=my
way ^nn++++=way
there ^rn+pl+++=there
and ^cc++++=and
I ^pp1a+pp1+++=I
happened ^vbd+++xvbnx+=happened
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
passing ^vbg+++xvbgx+=passing
Robins ^np+++??+=Robins's.'
's.' ^nn+++??+=EXTRAWORD
His ^pp$+pp3+++=His
aunt ^nn++++=aunt
threw ^vbd+++xvbn+=threw
up ^rp++++=up
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
' ^zz++++='Robins's!
robins ^nns+++??+=EXTRAWORD
's! ^nn+++??+=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
next ^ap++++=next
thing ^nn++++=thing
will ^md+prd+++=will
be ^vb+be+vrb++=be
another ^dt++++=another
parcel ^nn++++=parcel
of ^in++++=of
horrible ^jj+atrb+++=horrible
old ^jj+atrb+++=old
books ^nns++++=books
at ^in++++=at
some ^dti++++=some
outrageous ^jj+atrb+++=outrageous
price ^nn++++=price.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
taking ^vbg+++xvbgx+=taking
all ^abn++++=all
this ^dt+dem+++=this
trouble ^nn++++=trouble
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
might ^md+pos+++=might
contrive ^vb++++=contrive
to ^to++++=to
remember ^nn+nom+++=remember
the ^ati++++=the
one ^cd1++++=one
or ^cc++++=or
two ^cd++++=two
things ^nns++++=things
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
specially ^rb++++=specially
begged ^vbd+++xvbn+=begged
you ^pp2+pp2+++=you
to ^to++++=to
see ^vbi+vprv+++=see
after ^in+strn+++=after.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
asking ^vbg+vsua++xvbgx+=asking
it ^pp3+it+++=it
for ^in++++=for
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
whether ^cs+who+++=whether
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
get ^vb++++=get
any ^dti++++=any
pleasure ^nn++++=pleasure
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
so ^ql++++=so
I ^pp1a+pp1+++=I
can ^md+pos+++=can
assure ^vb++++=assure
you ^pp2+pp2+++=you
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much
the ^ati++++=the
reverse ^nn++++=reverse.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thought ^nn+++xvbn+=thought
and ^cc++++=and
worry ^nn++++=worry
and ^cc++++=and
trouble ^nn++++=trouble
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
over ^in++++=over
it ^pp3+it+++=it
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
no ^at++++=no
idea ^nn++++=idea
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
simply ^rb++++=simply
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
shops ^nns++++=shops
and ^cc++++=and
order ^to++++=order
the ^ati++++=the
things ^nns++++=things.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
interposed ^vbd+++xvbn+=interposed
a ^at++++=a
moan ^nn++++=moan
of ^in++++=of
penitence ^nn+nom+++=penitence.
. ^zz++++=EXTRAWORD
' ^zz++++='Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
aunt ^nn++++=aunt
' ^zz++++='
' ^zz++++='Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
very ^ql+amp+++=very
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
speak ^vbi++++=speak
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
must ^md+nec+++=must
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
very ^ql+amp+++=very
annoying ^jj+++xvbg+=annoying
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is:
: ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
as ^ql++++=as
it ^pp3+it+++=it
delays ^nns++++=delays
the ^ati++++=the
whole ^nn++++=whole
of ^in++++=of
our ^pp$+pp1+++=our
business ^nns+nom+++=business
for ^in++++=for
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
how ^wrb+who+++=how
long ^jj++++=long:
: ^zz++++=EXTRAWORD
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
Wednesday ^nr++++=Wednesday
the ^ati++++=the
Simpsons ^np+++??+=Simpsons
come ^vb++++=come
tomorrow ^nr+tm+++=tomorrow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
leave ^nn++++=leave
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
on ^in++++=on
Saturday ^nr++++=Saturday
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
for ^in+ppvb+++=for
tennis ^nn++++=tennis.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
asking ^xvbg+++xvbg+=asking
them ^pp3o+pp3+++=them
yourself ^ppl+pp2+++=yourself,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
write ^vb++++=write
the ^ati++++=the
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
to ^to++++=to
look ^vbi++++=look
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
occasionally ^rb++++=occasionally
be ^vb+be+vrb++=be
civil ^jj+pred+++=civil
to ^in++++=to
our ^pp$+pp1+++=our
neighbours ^nns++++=neighbours:
: ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
have ^vbi++++=have
it ^pp3+it+++=it
said ^vbd+vpub+tht0+xvbn+=said
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
perfect ^jj+atrb+++=perfect
bears ^nns++++=bears.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
I ^pp1a+pp1+++=I
saying ^vbg+++xvbg+=saying?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
anyhow ^rb+dspt+++=anyhow
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^in++++=to
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+vrb++=be
Thursday ^nr++++=Thursday
in ^in++++=in
next ^ap++++=next
week ^nn++++=week
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
you ^pp2+pp2+++=you
can ^md+pos+++=can
go ^vb++++=go
to ^in++++=to
town ^nn++++=town
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
decided ^vprf+++xvbnx+=decided
upon ^in++++=upon
the ^ati++++=the
chintzes ^nns+++??+=chintzes
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
settle ^vbi++++=settle
upon ^in++++=upon
one ^cd1++++=one
single ^jj++++=single
other ^ap++++=other
thing ^nn++++=thing.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
ventured ^vbd+++xvbn+=ventured
to ^to+vcmp+++=to
suggest ^vbi+vpub+++=suggest
that ^tht+vcmp+++=that
as ^ql++++=as
the ^ati++++=the
paint ^nn++++=paint
and ^cc++++=and
wallpapers ^nns+nom+++=wallpapers
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
dealt ^vpsv++agls+xvbnx+=dealt
with ^in+ppvb+++=with,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
too ^ql++++=too
severe ^jj++++=severe
a ^at++++=a
view ^nn++++=view:
: ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
his ^pp$+pp3+++=his
aunt ^nn++++=aunt
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
admit ^vbi+vpub+++=admit
at ^rb++++=at
the ^ati++++=the
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
any ^dti++++=any
proposition ^nn+nom+++=proposition
he ^pp3a+pp3+++=he
could ^md+pos+++=could
have ^vb+hv+aux++=have
advanced ^vprf+++xvbnx+=advanced
which ^whp+who+++=which
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
herself ^ppl+pp3+++=herself
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
accept ^vb+vprv+++=accept.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
day ^nn++++=day
went ^vbd+++xvbn+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
receded ^vbd+++xvbnx+=receded
a ^rb++++=a
little ^rb"++++=little
from ^in++++=from
this ^dt+dem+++=this
position ^nn+nom+++=position:
: ^zz++++=EXTRAWORD
examined ^xvbn+++xvbn+=examined
with ^in++++=with
lessening ^xvbg+++xvbg+=lessening
disfavour ^nn++++=disfavour
the ^ati++++=the
samples ^nns++++=samples
and ^cc++++=and
price ^nn++++=price
lists ^vbz++++=lists
submitted ^vpsv++by+xvbn+=submitted
by ^in++++=by
her ^pp$+pp3+++=her
nephew ^nn++++=nephew,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
gave ^vbd+++xvbn+=gave
a ^at++++=a
qualified ^jj+atrb++xvbn+=qualified
approval ^nn+nom+++=approval
to ^in++++=to
his ^pp$+pp3+++=his
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
naturally ^rb++splt++=naturally
somewhat ^rb+down+++=somewhat
dashed ^vpsv++by+xvbn+=dashed
by ^in++++=by
the ^ati++++=the
consciousness ^nns+nom+++=consciousness
of ^in++++=of
duty ^nn++++=duty
unfulfilled ^jj++++=unfulfilled,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
more ^rbr++++=more
so ^rb++++=so
by ^in++++=by
the ^ati++++=the
prospect ^nn++++=prospect
of ^in++++=of
a ^at++++=a
lawn ^nn++++=lawn-tennis
- ^zz++++=EXTRAWORD
tennis ^nn++++=EXTRAWORD
party ^nn++++=party,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
an ^at++++=an
inevitable ^jj+atrb+++=inevitable
evil ^nn++++=evil
in ^in++++=in
August ^nr++++=August,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
occasion ^nn++++=occasion
to ^to++++=to
fear ^vbi++++=fear
in ^in++++=in
May ^md+pos+++=May.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
to ^to++++=to
some ^dti++++=some
extent ^nn++++=extent
cheered ^vwbn+++xvbn+=cheered
by ^in++++=by
the ^ati++++=the
arrival ^nn++++=arrival
on ^in++++=on
the ^ati++++=the
Friday ^nr++++=Friday
morning ^nn++++=morning
of ^in++++=of
an ^at++++=an
intimation ^nn+nom+++=intimation
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
secured ^vprf+++xvbnx+=secured
at ^rb++++=at
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
12 ^cd++++=12
10 ^cd++++=10
s ^zz++++=s.
. ^zz++++=EXTRAWORD
the ^ati++++=the
four ^cd++++=four
volumes ^nns++++=volumes
of ^in++++=of
Poynter ^np++++=Poynter's
's ^$++++=EXTRAWORD
manuscript ^nn++++=manuscript
diary ^nn++++=diary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
still ^rb++++=still
more ^rbr++++=more
by ^in++++=by
the ^ati++++=the
arrival ^nn++++=arrival
on ^in++++=on
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning
of ^in++++=of
the ^ati++++=the
diary ^nn++++=diary
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
necessity ^nn+nom+++=necessity
of ^in++++=of
taking ^xvbg+++xvbg+=taking
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Simpson ^np++++=Simpson
for ^in++++=for
a ^at++++=a
drive ^nn++++=drive
in ^in++++=in
the ^ati++++=the
car ^nn++++=car
on ^in++++=on
Saturday ^nr++++=Saturday
morning ^nn++++=morning
and ^cc++++=and
of ^in++++=of
attending ^nn++++=attending
to ^in++++=to
his ^pp$+pp3+++=his
neighbours ^nns++++=neighbours
and ^cc++++=and
guests ^nns++++=guests
that ^tht+rel+obj++=that
afternoon ^nn++++=afternoon
prevented ^vbd+++xvbn+=prevented
him ^pp3o+pp3+++=him
from ^in++++=from
doing ^xvbg+++xvbg+=doing
more ^rbr++++=more
than ^in++++=than
open ^jj++++=open
the ^ati++++=the
parcel ^nn++++=parcel
until ^cs+sub+++=until
the ^ati++++=the
party ^nn++++=party
had ^vbd+hvd+aux++=had
retired ^vprf+++xvbnx+=retired
to ^in++++=to
bed ^nn++++=bed
on ^in++++=on
the ^ati++++=the
Saturday ^nr++++=Saturday
night ^nn++++=night.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
certain ^jj++++=certain
of ^in++++=of
the ^ati++++=the
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
before ^cs+sub+++=before
only ^rb+down+++=only
suspected ^vbd+vprv++xvbn+=suspected,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
indeed ^qlp++++=indeed
acquired ^vbd+++xvbn+=acquired
the ^ati++++=the
diary ^nn++++=diary
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
William ^np++++=William
Poynter ^np+++??+=Poynter,
, ^zz++++=EXTRAWORD
Squire ^nn++++=Squire
of ^in++++=of
Acrington ^np+++??+=Acrington
( ^zz++++=(about
about ^in++++=EXTRAWORD
four ^cd++++=four
miles ^nns++++=miles
from ^in++++=from
his ^pp$+pp3+++=his
own ^ap++++=own
parish ^nn++++=parish)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
same ^ap++++=same
Poynter ^np+++??+=Poynter
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
for ^in++++=for
a ^at++++=a
time ^nn++++=time
a ^at++++=a
member ^nn++++=member
of ^in++++=of
the ^ati++++=the
circle ^nn++++=circle
of ^in++++=of
Oxford ^np++++=Oxford
antiquaries ^nns++++=antiquaries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
which ^whp+rel+pied++=which
was ^vbd+bedz+vrb++=was
Thomas ^np++++=Thomas
Hearne ^np+++??+=Hearne,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
whom ^whp+rel+pied++=whom
Hearne ^np+++??+=Hearne
seems ^vbz+seem+++=seems
ultimately ^rb++++=ultimately
to ^in++++=to
have ^vbi+vbi+aux++=have
quarrelled ^vprf+++xvbnx+=quarrelled
a ^at++++=a
not ^xnot++not++=not
uncommon ^jj+atrb+++=uncommon
episode ^nn++++=episode
in ^in++++=in
the ^ati++++=the
career ^nn++++=career
of ^in++++=of
that ^dt+dem+++=that
excellent ^jj+atrb+++=excellent
man ^nn++++=man.
. ^zz++++=EXTRAWORD
As ^ql++++=As
is ^vbz+bez+vrb++=is
the ^ati++++=the
case ^nn++++=case
with ^in++++=with
Hearne ^np++++=Hearne's
's ^$++++=EXTRAWORD
own ^ap++++=own
collections ^nns+nom+++=collections,
, ^zz++++=EXTRAWORD
the ^ati++++=the
diary ^nn++++=diary
of ^in++++=of
Poynter ^np+++??+=Poynter
contained ^vbd+++xvbn+=contained
a ^ap++++=a
good ^ap"++++=good
many ^ap"++++=many
notes ^nns++++=notes
from ^in++++=from
printed ^xvbn+++xvbn+=printed
books ^nns++++=books,
, ^zz++++=EXTRAWORD
descriptions ^nns+nom+++=descriptions
of ^in++++=of
coins ^nns++++=coins
and ^cc++++=and
other ^ap++++=other
antiquities ^nns+nom+++=antiquities
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
brought ^vpsv++agls+xvbnx+=brought
to ^rb+phrv+++=to
his ^pp$+pp3+++=his
notice ^nn++++=notice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drafts ^nns++++=drafts
of ^in++++=of
letters ^nns+nom+++=letters
on ^in++++=on
these ^dt+dem+++=these
subjects ^nns++++=subjects,
, ^zz++++=EXTRAWORD
besides ^rb+cnj+++=besides
the ^ati++++=the
chronicle ^nn++++=chronicle
of ^in++++=of
everyday ^jjb+atrb+++=everyday
events ^nns++++=events.
. ^zz++++=EXTRAWORD
The ^ati++++=The
description ^nn+nom+++=description
in ^in++++=in
the ^ati++++=the
sale ^nn++++=sale-catalogue
- ^zz++++=EXTRAWORD
catalogue ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
no ^at++++=no
idea ^nn++++=idea
of ^in++++=of
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
interest ^nn++++=interest
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
lie ^vbi++++=lie
in ^in++++=in
the ^ati++++=the
book ^nn++++=book,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
up ^rp++++=up
reading ^nvbg+++xvbg+=reading
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
volumes ^nns++++=volumes
until ^in++++=until
a ^at++++=a
reprehensibly ^rb++++=reprehensibly
late ^jj+atrb+++=late
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
Sunday ^nr++++=Sunday
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
after ^in++++=after
church ^npl++++=church,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
aunt ^nn++++=aunt
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
the ^ati++++=the
study ^nn++++=study
and ^cc++++=and
was ^vbd+bedz+aux++=was
diverted ^vpsv++agls+xvbnx+=diverted
from ^in++++=from
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
going ^md"++pmd"++=going
to ^md+prd+++=to
say ^vb+vpub+++=say
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
by ^in++++=by
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
brown ^jj+atrb+++=brown
leather ^nn++++=leather
quartos ^nns+++??+=quartos
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
these ^dt+pdem+++=these?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
suspiciously ^rb++++=suspiciously.
. ^zz++++=EXTRAWORD
' ^zz++++='New,
new ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh!
! ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
these ^dt+dem+++=these
the ^ati++++=the
