Sing ^vb++++=Sing
sack ^nn++++=sack
and ^cc++++=and
gazed ^vpsv++agls+xvbn+=gazed
within ^in++++=within
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
sack ^nn++++=sack
of ^in++++=of
rye ^nn++++=rye,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
wicked ^jj+atrb+++=wicked
farmer ^nn++++=farmer,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
say ^vb+vpub+++=say
how ^wrb+who+whcl++=how
much ^ap++++=much
rye ^nn++++=rye
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
in ^in++++=in
the ^ati++++=the
sack ^nn++++=sack
I ^pp1a+pp1+++=I
would ^md+prd+++=would
give ^vb++++=give
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
this ^dt+pdem+++=this
be ^vb+be+vrb++=be
a ^at++++=a
lesson ^nn++++=lesson
to ^in++++=to
you ^pp2+pp2+++=you
never ^rb++++=never
again ^rb+tm+++=again
to ^to++++=to
buy ^vbi++++=buy
grain ^nn++++=grain
without ^in++++=without
looking ^nn++++=looking
into ^in++++=into
the ^ati++++=the
sack ^nn++++=sack!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
with ^in++++=with
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
whipped ^vbd+++xvbnx+=whipped
up ^rp++++=up
his ^pp$+pp3+++=his
horses ^nns++++=horses
and ^cc++++=and
left ^jj+++xvbn+=left
Gilligren ^np+++??+=Gilligren
standing ^vwbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
road ^nn++++=road
with ^in++++=with
the ^ati++++=the
sack ^nn++++=sack
at ^rb++++=at
his ^pp$+pp3+++=his
feet ^nns++++=feet
and ^cc++++=and
nearly ^rb+down+++=nearly
ready ^jj++++=ready
to ^to+jcmp+++=to
cry ^vbi++++=cry
at ^in++++=at
his ^pp$+pp3+++=his
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
sixpence ^nn+nom+++=sixpence
is ^vbz+bez+aux++=is
gone ^vpsv++agls+xvbnx+=gone,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
nothing ^pn++++=nothing
in ^in++++=in
exchange ^nn++++=exchange
but ^cc++++=but
a ^at++++=a
handful ^nn+nom+++=handful
of ^in++++=of
rye ^nn++++=rye!
! ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
I ^pp1a+pp1+++=I
make ^vb++++=make
my ^pp$+pp1+++=my
fortune ^nn++++=fortune
with ^in++++=with
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
despair ^vb++++=despair,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
picked ^vbd+++xvbn+=picked
up ^rp++++=up
the ^ati++++=the
sack ^nn++++=sack
and ^cc++++=and
continued ^vbd+++xvbn+=continued
his ^pp$+pp3+++=his
way ^nn++++=way
along ^in++++=along
the ^ati++++=the
dusty ^jj+atrb+++=dusty
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Soon ^rb+tm+++=Soon
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
too ^ql++++=too
dark ^jj++++=dark
to ^to++++=to
travel ^vbi++++=travel
farther ^rbr++++=farther,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gilligren ^np+++??+=Gilligren
stepped ^vbd+++xvbn+=stepped
aside ^rp++++=aside
into ^in++++=into
a ^at++++=a
meadow ^nn++++=meadow,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=lying
down ^rp++++=down
upon ^in++++=upon
the ^ati++++=the
sweet ^jj+atrb+++=sweet
grass ^nn++++=grass,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
rolled ^vbd+++xvbnx+=rolled
the ^ati++++=the
sack ^nn++++=sack
into ^in++++=into
a ^at++++=a
pillow ^nn++++=pillow
for ^in++++=for
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rye ^nn++++=rye
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
within ^in++++=within
the ^ati++++=the
sack ^nn++++=sack,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
hurt ^j+++xvbn+=hurt
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
up ^rp++++=up
and ^cc++++=and
opened ^vbd+++xvbn+=opened
the ^ati++++=the
sack ^nn++++=sack.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I
keep ^vb++++=keep
a ^at++++=a
handful ^nn+nom+++=handful
of ^in++++=of
rye ^nn++++=rye?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
of ^in++++=of
no ^at++++=no
value ^nn++++=value
to ^in++++=to
me ^pp1o+pp1+++=me
at ^rb++++=at
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
threw ^vbd+++xvbnx+=threw
out ^rb+phrv+++=out
the ^ati++++=the
rye ^nn++++=rye
upon ^in++++=upon
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rolling ^nvbg+++xvbg+=rolling
up ^rp++++=up
the ^ati++++=the
sack ^nn++++=sack
again ^rb+tm+++=again
for ^in++++=for
a ^at++++=a
pillow ^nn++++=pillow,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
soon ^rb+tm+++=soon
sound ^jj++++=sound
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
awoke ^vbd+++xvbnx+=awoke
the ^ati++++=the
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
shining ^vbg+++xvbgx+=shining
brightly ^rb++++=brightly
over ^in++++=over
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
the ^ati++++=the
twitter ^jjr++++=twitter
and ^cc+phrs+++=and
chirping ^jj+++xvbg+=chirping
of ^in++++=of
many ^ap++++=many
birds ^nns++++=birds
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
his ^pp$+pp3+++=his
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
Gilligren ^np+++??+=Gilligren
opened ^vbd+++xvbn+=opened
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
large ^jj+atrb+++=large
flock ^nn++++=flock
of ^in++++=of
blackbirds ^nns+++??+=blackbirds
feeding ^vwbg+++xvbg+=feeding
upon ^in++++=upon
the ^ati++++=the
rye ^nn++++=rye
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
scattered ^vprf+++xvbnx+=scattered
upon ^in++++=upon
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
intent ^jj++++=intent
were ^vbd+bed+vrb++=were
they ^pp3a+pp3+++=they
upon ^in++++=upon
their ^pp$+pp3+++=their
feast ^nn++++=feast
they ^pp3a+pp3+++=they
never ^rb++++=never
noticed ^vbn+vprv++xvbn+=noticed
Gilligren ^np+++??+=Gilligren
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carefully ^rb++++=carefully
unfolded ^vbd+++xvbn+=unfolded
the ^ati++++=the
sack ^nn++++=sack,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spreading ^jj+++xvbg+=spreading
wide ^jj++++=wide
its ^pp$+it+++=its
opening ^xvbg+++xvbg+=opening
threw ^vbd+++xvbn+=threw
it ^pp3+it+++=it
quickly ^rb++++=quickly
over ^in++++=over
the ^ati++++=the
flock ^nn++++=flock
of ^in++++=of
black ^jj+atrb+++=black
birds ^nns++++=birds.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
escaped ^jj+++xvbn+=escaped
and ^cc+phrs+++=and
flew ^jj+++xvbn+=flew
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^ap++++=a
great ^ap"++++=great
many ^ap"++++=many
were ^vbd+bed+aux++=were
caught ^vpsv++agls+xvbnx+=caught,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gilligren ^np+++??+=Gilligren
put ^vbd+++xvbn+=put
his ^pp$+pp3+++=his
eye ^nn++++=eye
to ^in++++=to
the ^ati++++=the
sack ^nn++++=sack
and ^cc++++=and
found ^vbd+vprv+tht0+xvbn+=found
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
captured ^vprf+++xvbnx+=captured
four ^cd++++=four
and ^cc++++=and
twenty ^cd++++=twenty.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tied ^vbd+++xvbnx+=tied
the ^ati++++=the
mouth ^nn++++=mouth
of ^in++++=of
the ^ati++++=the
sack ^nn++++=sack
with ^in++++=with
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
twine ^nn+++??+=twine
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
threw ^vbd+++xvbn+=threw
the ^ati++++=the
sack ^nn++++=sack
over ^in++++=over
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
and ^cc++++=and
began ^vbd+++xvbn+=began
again ^rb+tm+++=again
his ^pp$+pp3+++=his
journey ^nn++++=journey
to ^in++++=to
London ^np++++=London.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
a ^at++++=a
good ^jj+atrb+++=good
exchange ^nn++++=exchange,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
" ^zz++++="for
for ^in++++=EXTRAWORD
surely ^rb++++=surely
four ^cd++++=four
and ^cc++++=and
twenty ^cd++++=twenty
blackbirds ^nns+++??+=blackbirds
are ^vb+ber+vrb++=are
worth ^in++++=worth
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
handful ^nn+nom+++=handful
of ^in++++=of
rye ^nn++++=rye,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
even ^rb++++=even
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
sixpence ^nn+nom+++=sixpence,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can
find ^vb+vprv+tht0++=find
anyone ^pn++++=anyone
who ^whp+who+++=who
wishes ^vbz++++=wishes
to ^to+vcmp+++=to
buy ^vbi++++=buy
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
now ^rn+tm+++=now
walked ^vbd+++xvbn+=walked
rapidly ^rb++++=rapidly
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
about ^in++++=about
noon ^nn++++=noon
entered ^vbd+++xvbn+=entered
the ^ati++++=the
great ^jj+atrb+++=great
city ^nn++++=city
of ^in++++=of
London ^np++++=London.
. ^zz++++=EXTRAWORD
Gilligren ^np+++??+=Gilligren
wandered ^vbd+++xvbn+=wandered
about ^in++++=about
the ^ati++++=the
streets ^nns++++=streets
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
palace ^nn++++=palace,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^jj+atrb+++=great
concourse ^nn++++=concourse
of ^in++++=of
people ^nns++++=people
and ^cc++++=and
many ^ap++++=many
guards ^nns++++=guards
to ^to++++=to
keep ^vbi++++=keep
intruders ^nns+nom+++=intruders
from ^in++++=from
the ^ati++++=the
gates ^nns++++=gates.
. ^zz++++=EXTRAWORD
Seeing ^vbg+vprv+tht0+xvbg+=Seeing
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
enter ^vb++++=enter
from ^in++++=from
the ^ati++++=the
front ^jjb++++=front,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy
walked ^vbd+++xvbn+=walked
around ^rp++++=around
to ^in++++=to
the ^ati++++=the
rear ^nn++++=rear
of ^in++++=of
the ^ati++++=the
palace ^nn++++=palace
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
himself ^ppl+pp3+++=himself
near ^in+pl+++=near
the ^ati++++=the
royal ^jj+atrb+++=royal
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
cooks ^nns++++=cooks
and ^cc++++=and
other ^ap++++=other
servants ^nns+nom+++=servants
were ^vbd+bed+aux++=were
rushing ^vbg+++xvbgx+=rushing
around ^rb++++=around
to ^to++++=to
hasten ^vbi++++=hasten
the ^ati++++=the
preparation ^nn+nom+++=preparation
of ^in++++=of
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Gilligren ^np+++??+=Gilligren
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
upon ^in++++=upon
a ^at++++=a
stone ^nn++++=stone
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
could ^md+pos+++=could
watch ^vb++++=watch
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laying ^nvbg+++xvbg+=laying
the ^ati++++=the
sack ^nn++++=sack
at ^rb++++=at
his ^pp$+pp3+++=his
feet ^nns++++=feet
was ^vbd+bedz+vrb++=was
soon ^rb+tm+++=soon
deeply ^rb++++=deeply
interested ^jj++++=interested
in ^in++++=in
the ^ati++++=the
strange ^jj+atrb+++=strange
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
a ^at++++=a
servant ^nn+nom+++=servant
in ^in++++=in
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
livery ^nn++++=livery
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him
and ^cc++++=and
came ^vpsv++agls+xvbn+=came
to ^in++++=to
his ^pp$+pp3+++=his
side ^nn++++=side.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
roughly ^rb+down+++=roughly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
waiting ^vbg+++xvbgx+=waiting
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
King ^nn++++=King,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Gilligren ^np+++??+=Gilligren.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
King ^nn++++=King!
! ^zz++++=EXTRAWORD
The ^ati++++=The
King ^nn++++=King
never ^rb++++=never
comes ^vbz++++=comes
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
servant ^nn+nom+++=servant;
; ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
neither ^dt++neg++=neither
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
allow ^vb++++=allow
idlers ^nn++++=idlers
about ^in++++=about
the ^ati++++=the
royal ^jj+atrb+++=royal
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
So ^ql++++=So
depart ^vb++++=depart
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
be ^vb+be+aux++=be
forced ^vpsv++agls+xvbnx+=forced
to ^to+vcmp+++=to
call ^vbi++++=call
a ^at++++=a
guard ^nn++++=guard
to ^in++++=to
arrest ^nn++++=arrest
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gilligren ^np+++??+=Gilligren
arose ^vbd+++xvbn+=arose
obediently ^rb++++=obediently
and ^cc++++=and
slung ^vbd+++xvbn+=slung
his ^pp$+pp3+++=his
sack ^nn++++=sack
over ^in++++=over
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
so ^rb++++=so
the ^ati++++=the
birds ^nns++++=birds
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
within ^in++++=within
began ^vbd+++xvbn+=began
to ^to++++=to
flutter ^vbi++++=flutter.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
sack ^nn++++=sack?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
servant ^nn+nom+++=servant.
. ^zz++++=EXTRAWORD
" ^zz++++="Blackbirds,"
blackbirds ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Gilligren ^np+++??+=Gilligren.
. ^zz++++=EXTRAWORD
" ^zz++++="Blackbirds!"
blackbirds ^nns+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
echoed ^vbd+++xvbn+=echoed
the ^ati++++=the
servant ^nn+nom+++=servant,
, ^zz++++=EXTRAWORD
in ^in++++=in
surprise ^nn++++=surprise,
, ^zz++++=EXTRAWORD
" ^zz++++="well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
fortunate ^jj++++=fortunate
indeed ^rb++++=indeed.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
with ^in++++=with
me ^pp1o+pp1+++=me
at ^rb++++=at
once ^rb"+tm+++=once!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seized ^vbd+++xvbnx+=seized
the ^ati++++=the
boy ^nn++++=boy
by ^in++++=by
the ^ati++++=the
arm ^nn++++=arm
and ^cc++++=and
drew ^vbd+++xvbn+=drew
him ^pp3o+pp3+++=him
hastily ^rb++++=hastily
along ^in++++=along
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
great ^jj+atrb+++=great
kitchen ^nn++++=kitchen
of ^in++++=of
the ^ati++++=the
palace ^nn++++=palace.
. ^zz++++=EXTRAWORD
" ^zz++++="Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mister ^nn++++=Mister
Baker ^np++++=Baker!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
called ^vbd+++xvbn+=called,
, ^zz++++=EXTRAWORD
excitedly ^rb+cnj+++=excitedly,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
your ^pp$+pp2+++=your
blackbirds ^nns+++??+=blackbirds!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
big ^jj++++=big,
, ^zz++++=EXTRAWORD
fat ^nn++++=fat
man ^nn++++=man
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
kitchen ^nn++++=kitchen
with ^in++++=with
folded ^xvbn+++xvbn+=folded
arms ^nns++++=arms
and ^cc++++=and
a ^at++++=a
look ^nn++++=look
of ^in++++=of
despair ^nn++++=despair
upon ^in++++=upon
his ^pp$+pp3+++=his
round ^nn++++=round,
, ^zz++++=EXTRAWORD
greasy ^jj+atrb+++=greasy
face ^nn++++=face,
, ^zz++++=EXTRAWORD
at ^rb++++=at
once ^rb"+tm+++=once
came ^vbd+++xvbn+=came
toward ^in++++=toward
them ^pp3o+pp3+++=them
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
eagerly ^rb+cnj+++=eagerly,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
blackbirds ^vbz+++??+=blackbirds?
? ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
sure ^jj++++=sure
you ^pp2+pp2+++=you
can ^md+pos+++=can
get ^vb++++=get
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
here ^rn+pl+++=here
already ^rb++++=already;
; ^zz++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy
has ^vbz+hvz+vrb++=has
a ^at++++=a
bag ^nn++++=bag
full ^jj++++=full
of ^in++++=of
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
them ^pp3o+pp3+++=them
to ^in++++=to
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
cook ^nn++++=cook,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
wore ^vbd+++xvbn+=wore
a ^at++++=a
square ^jj+atrb+++=square
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
shaped ^vpsv++agls+xvbnx+=shaped
like ^in++++=like
a ^at++++=a
box ^nn++++=box,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
with ^in++++=with
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Gilligren ^np+++??+=Gilligren.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
them ^pp3o+pp3+++=them
for ^in++++=for
a ^at++++=a
pie ^nn++++=pie
for ^in++++=for
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
dinner ^nn++++=dinner,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
Mister ^nn++++=Mister
Baker ^np++++=Baker;
; ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
Majesty ^nn++++=Majesty
ordered ^vbd+vsua++xvbn+=ordered
the ^ati++++=the
dish ^nn++++=dish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
hunted ^vprf+++xvbnx+=hunted
all ^abn++++=all
over ^in++++=over
London ^np++++=London
for ^in++++=for
the ^ati++++=the
blackbirds ^nns+++??+=blackbirds,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
not ^xnot++not++=not
find ^vb+vprv+++=find
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
that ^cs+sub+++=that
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
brought ^vprf+++xvbnx+=brought
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
saved ^vprf+++xvbnx+=saved
me ^pp1o+pp1+++=me
my ^pp$+pp1+++=my
position ^nn+nom+++=position
as ^ql++++=as
cook ^np++++=cook,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
my ^pp$+pp1+++=my
head ^jjb++++=head
as ^rb++++=as
well ^rb++++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
cruel ^jj+pred+++=cruel
to ^to++++=to
put ^vbi++++=put
the ^ati++++=the
beautiful ^jj+atrb+++=beautiful
birds ^nns++++=birds
in ^in++++=in
a ^at++++=a
pie ^nn++++=pie,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
remonstrated ^vbd+++xvbn+=remonstrated
Gilligren ^np+++??+=Gilligren,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
not ^xnot++not++=not
give ^vb++++=give
them ^pp3o+pp3+++=them
to ^in++++=to
you ^pp2+pp2+++=you
for ^in++++=for
such ^abl++++=such
a ^at++++=a
purpose ^nn++++=purpose."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nonsense!"
