Grown ^vprf+++xvbn+=GROWN-UP
clamour ^nn++++=clamour
of ^in++++=of
bereavement ^nn+nom+++=bereavement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grinning ^jj+atrb++xvbg+=grinning
welkin ^nn+++??+=welkin
rang ^vbd+++xvbn+=rang
with ^in++++=with
" ^zz++++="Circus!"
circus ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Circus!"
circus ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
shook ^vbd+++xvbn+=shook
the ^ati++++=the
window ^nn++++=window-panes;
- ^zz++++=EXTRAWORD
panes ^nns++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
mocking ^jj+atrb++xvbg+=mocking
walls ^nns++++=walls
re ^in++++=re-echoed
- ^zz++++=EXTRAWORD
echoed ^vbd+++xvbn+=EXTRAWORD
" ^zz++++="Circus!"
circus ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Circus ^nn++++=Circus
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
whole ^jj+atrb+++=whole
circus ^nn++++=circus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nothing ^pn++++=nothing
but ^cc++++=but
the ^ati++++=the
circus ^nn++++=circus.
. ^zz++++=EXTRAWORD
No ^at++++=No
compromise ^nn++++=compromise
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
no ^at++++=no
evasions ^nns++++=evasions,
, ^zz++++=EXTRAWORD
no ^at++++=no
fallacious ^jj+atrb+++=fallacious,
, ^zz++++=EXTRAWORD
unsecured ^jj+atrb++xvbn+=unsecured
promises ^vb++++=promises
to ^to+vcmp+++=to
pay ^vbi++++=pay.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
his ^pp$+pp3+++=his
cheque ^nn++++=cheque
on ^in++++=on
the ^ati++++=the
Bank ^nn++++=Bank
of ^in++++=of
Expectation ^nn+nom+++=Expectation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
had ^md"+hvd+pmd"++=had
got ^vprf++pmd"+xvbnx+=got
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
cashed ^vbd+++xvbn+=cashed
then ^rn+tm+++=then
and ^cc++++=and
there ^rn+pl+++=there;
; ^zz++++=EXTRAWORD
else ^rb+cnj+++=else
he ^pp3a+pp3+++=he
would ^md+prd+++=would
yell ^vb++++=yell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yell ^vb++++=yell
himself ^ppl+pp3+++=himself
into ^in++++=into
a ^at++++=a
fit ^nn++++=fit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
come ^vb++++=come
out ^rb+phrv+++=out
of ^in+ppvb+++=of
it ^pp3+it+++=it
and ^cc++++=and
yell ^vb++++=yell
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Yelling ^vbg+nom++xvbg+=Yelling
should ^md+nec+++=should
be ^vb+be+vrb++=be
his ^pp$+pp3+++=his
profession ^nn++++=profession,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
art ^nn++++=art,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mission ^nn++++=mission,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
career ^nn++++=career.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
qualified ^vpsv++agls+xvbnx+=qualified,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
resolute ^jj+pred+++=resolute,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
no ^at++++=no
hurry ^np++++=hurry
to ^to++++=to
retire ^vbi++++=retire
from ^in++++=from
the ^ati++++=the
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
The ^ati++++=The
noisy ^jj+atrb+++=noisy
ones ^pn++++=ones
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
always ^rb++++=always
shout ^vb++++=shout
themselves ^ppls+pp3+++=themselves
into ^in++++=into
the ^ati++++=the
imperial ^jj++++=imperial
purple ^jj++++=purple,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
sure ^jj+pred+++=sure
at ^rb++++=at
least ^rb"++++=least
of ^in++++=of
receiving ^xvbg+++xvbg+=receiving
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
they ^pp3a+pp3+++=they
cannot ^md+pos+not++=cannot
sell ^vb++++=sell
everything ^pn++++=everything
at ^in++++=at
their ^pp$+pp3+++=their
own ^ap++++=own
price ^nn++++=price,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
thing ^nn++++=thing
silence ^nn+nom+++=silence
must ^md+nec+++=must,
, ^zz++++=EXTRAWORD
at ^rb++++=at
any ^dti++++=any
cost ^nn++++=cost,
, ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
purchased ^vpsv++agls+xvbnx+=purchased
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Harold ^np++++=Harold
accordingly ^rb++++=accordingly
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
consoled ^vpsv++by+xvbn+=consoled
by ^in++++=by
the ^ati++++=the
employment ^nn+nom+++=employment
of ^in++++=of
every ^at++++=every
specious ^jj+atrb+++=specious
fallacy ^nn+nom+++=fallacy
and ^cc++++=and
base ^nn++++=base-born
- ^zz++++=EXTRAWORD
born ^vbd+++xvbn+=EXTRAWORD
trick ^nn++++=trick
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
those ^dt+pdem+++=those
whose ^whp+rel+obj++=whose
doom ^nn++++=doom
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
to ^to++++=to
handle ^vbi++++=handle
children ^nns++++=children.
. ^zz++++=EXTRAWORD
For ^in++++=For
me ^pp1o+pp1+++=me
their ^pp$+pp3+++=their
hollow ^jj+atrb+++=hollow
cajolery ^nn+nom+++=cajolery
had ^vb+hv+vrb++=had
no ^at++++=no
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
pluck ^vb+++??+=pluck
no ^at++++=no
consolation ^nn+nom+++=consolation
out ^rp+pl+++=out
of ^in++++=of
their ^pp$+pp3+++=their
bankrupt ^nn++++=bankrupt
though ^cs+sub+++=though
prodigal ^jj++++=prodigal
pledges ^vbz++++=pledges.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
only ^ap+down+++=only
waited ^jj+++xvbn+=waited
till ^cs+sub+++=till
that ^dt+dem+++=that
hateful ^jj++++=hateful,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-known
- ^zz++++=EXTRAWORD
known ^vbd+vprv++xvbn+=EXTRAWORD
" ^zz++++="Some
some ^dti++++=EXTRAWORD
other ^ap++++=other
time ^nn++++=time,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
that ^dt+dem+++=that
hope ^nn++++=hope
was ^vbd+bedz+vrb++=was
finally ^rb++++=finally
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
the ^ati++++=the
room ^nn++++=room
without ^in++++=without
any ^dti++++=any
remark ^nn++++=remark.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
worse ^jjr++++=worse
if ^cs+cnd+++=if
anything ^pn++++=anything
could ^md+pos+++=could
to ^to++++=to
hear ^vbi+vprv+++=hear
that ^tht+vcmp+++=that
stale ^jj++++=stale,
, ^zz++++=EXTRAWORD
worn ^j+++xvbn+=worn-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
old ^jj+atrb+++=old
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
still ^rb++++=still
supposed ^vpsv++by+xvbn+=supposed
by ^in++++=by
those ^dt+dem+++=those
dullards ^nns+++??+=dullards
to ^in++++=to
have ^vbi++vrb++=have
some ^dti++++=some
efficacy ^nn+nom+++=efficacy.
. ^zz++++=EXTRAWORD
To ^in++++=To
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
as ^ql++++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
drifted ^vbd+++xvbnx+=drifted
by ^in++++=by
instinct ^nn++++=instinct,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
track ^nn++++=track
of ^in++++=of
humanity ^nn+nom+++=humanity,
, ^zz++++=EXTRAWORD
under ^in++++=under
a ^at++++=a
friendly ^jj+atrb+++=friendly
hedge ^nn++++=hedge-row
- ^zz++++=EXTRAWORD
row ^nn++++=EXTRAWORD
had ^vb+hv+vrb++=had
my ^pp$+pp1+++=my
black ^jj+atrb+++=black
hour ^nn++++=hour
unseen ^jj++++=unseen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
world ^nn++++=world
was ^vbd+bedz+vrb++=was
a ^at++++=a
globe ^nn++++=globe
no ^at++++=no
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
space ^nn++++=space
was ^vbd+bedz+aux++=was
no ^at++++=no
more ^rbr++++=more
filled ^vbd+++xvbn+=filled
with ^in++++=with
whirling ^xvbg+++xvbg+=whirling
circuses ^nns++++=circuses
of ^in++++=of
spheres ^nns++++=spheres.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
day ^nn++++=day
the ^ati++++=the
old ^jj+atrb+++=old
beliefs ^nns++++=beliefs
rose ^vbd+++xvbn+=rose
up ^rp++++=up
and ^cc++++=and
asserted ^vbd+vpub++xvbn+=asserted
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
earth ^nn++++=earth
was ^vbd+bedz+vrb++=was
flat ^nn++++=flat
again ^rb+tm+++=again
ditch ^nn++++=ditch-riddled,
- ^zz++++=EXTRAWORD
riddled ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
stagnant ^jj++++=stagnant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deadly ^rb++++=deadly
flat ^nn++++=flat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
undeviating ^jj+++xvbg+=undeviating
roads ^npl++++=roads
crawled ^vprf+++xvbn+=crawled
straight ^jj++++=straight
and ^cc+phrs+++=and
white ^jj++++=white,
, ^zz++++=EXTRAWORD
elms ^nns++++=elms
dressed ^vbd+++xvbn+=dressed
themselves ^ppls+pp3+++=themselves
stiffly ^rb++++=stiffly
along ^in++++=along
inflexible ^jj+atrb+++=inflexible
hedges ^nns++++=hedges,
, ^zz++++=EXTRAWORD
all ^abn++++=all
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
centrifugal ^jj++++=centrifugal
no ^at++++=no
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
sprawled ^j+++xvbn+=sprawled
flatly ^rb++++=flatly
in ^in++++=in
lines ^nns++++=lines
out ^rp+pl+++=out
to ^in++++=to
its ^pp$+it+++=its
farthest ^jjt+atrb+++=farthest
edge ^nn++++=edge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
just ^rb+emph+++=just
like ^in++++=like
walking ^xvbg+++xvbg+=walking
out ^rp+pl+++=out
to ^in++++=to
that ^dt+pdem+++=that
terminus ^vbz+++??+=terminus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dropping ^vbg+++xvbg+=dropping
quietly ^rb++++=quietly
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
morosely ^rb++++=morosely
chewing ^vbg+++xvbg+=chewing
bits ^nns++++=bits
of ^in++++=of
stick ^nn++++=stick,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recollection ^nn+nom+++=recollection
came ^vbd+++xvbn+=came
back ^jjb++++=back
to ^in++++=to
me ^pp1o+pp1+++=me
of ^in++++=of
certain ^jj+atrb+++=certain
fascinating ^jj+atrb+++=fascinating
advertisements ^nns+nom+++=advertisements
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
spelled ^vprf+++xvbnx+=spelled
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
papers ^nns++++=papers
advertisements ^nns+nom+++=advertisements
of ^in++++=of
great ^jj+atrb+++=great
and ^cc+phrs+++=and
happy ^jj+atrb+++=happy
men ^nns++++=men,
, ^zz++++=EXTRAWORD
owning ^vbg+++xvbg+=owning
big ^jj+atrb+++=big
ships ^nns++++=ships
of ^in++++=of
tonnage ^nn+nom+++=tonnage
running ^vwbg+++xvbg+=running
into ^in++++=into
four ^cd++++=four
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
yet ^rb++++=yet
craved ^vwbn+++xvbn+=craved,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
public ^jj+atrb+++=public
supplication ^nn+nom+++=supplication,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
sympathetic ^jj+atrb+++=sympathetic
co ^nn++++=co-operation
- ^zz++++=EXTRAWORD
operation ^nn+nom+++=EXTRAWORD
of ^in++++=of
youths ^nns++++=youths
as ^ql++++=as
apprentices ^nns++++=apprentices.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
rightly ^rb++++=rightly
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
apprentices ^nns++++=apprentices
might ^md+pos+++=might
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
yet ^rb++++=yet
big ^jj+pred+++=big
enough ^qlp++++=enough
to ^to++++=to
be ^vbi+vbi+aux++=be
styled ^vpsv++agls+xvbnx+=styled
a ^at++++=a
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^cd1++++=one
thing ^nn++++=thing
seemed ^vbd+seem++xvbn+=seemed
clear ^jj++++=clear,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
by ^in++++=by
some ^dti++++=some
such ^abl++++=such
means ^nns++++=means
as ^ql++++=as
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
the ^ati++++=the
intervening ^jj+atrb++xvbg+=intervening
hardships ^nns+nom+++=hardships,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
eventually ^rb+tm+splt++=eventually
visit ^vb++++=visit
all ^abn++++=all
the ^ati++++=the
circuses ^nns++++=circuses
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
the ^ati++++=the
circuses ^nns++++=circuses
of ^in++++=of
merry ^jj+atrb+++=merry
France ^np++++=France
and ^cc++++=and
gaudy ^jj+atrb+++=gaudy
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
of ^in++++=of
Holland ^np++++=Holland
and ^cc++++=and
Bohemia ^np++++=Bohemia,
, ^zz++++=EXTRAWORD
of ^in++++=of
China ^np++++=China
and ^cc++++=and
Peru ^np++++=Peru.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
was ^vbd+bedz+vrb++=was
a ^at++++=a
plan ^nn++++=plan
worth ^in++++=worth
thinking ^xvbg+++xvbg+=thinking
out ^rp+pl+++=out
in ^in++++=in
all ^abn++++=all
its ^pp$+it+++=its
bearings ^nns++++=bearings;
; ^zz++++=EXTRAWORD
for ^in++++=for
something ^pn++++=something
had ^vb+hv+vrb++=had
presently ^rb+tm+++=presently
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
to ^in++++=to
end ^nn++++=end
this ^dt+dem+++=this
intolerable ^jj+atrb+++=intolerable
state ^nn++++=state
of ^in++++=of
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Mid ^jjb++++=Mid-day,
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
feeding ^nvbg+++xvbg+=feeding-time,
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
passed ^xvbn+++xvbn+=passed
by ^in++++=by
gloomily ^rb++++=gloomily
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
a ^at++++=a
small ^jj+atrb+++=small
disturbance ^nn+nom+++=disturbance
occurred ^vbd+++xvbn+=occurred
which ^whp+who+++=which
had ^vb+hv+vrb++=had
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
releasing ^xvbg+++xvbg+=releasing
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
electricity ^nn+nom+++=electricity
with ^in++++=with
which ^whp+rel+pied++=which
the ^ati++++=the
air ^nn++++=air
was ^vbd+bedz+aux++=was
charged ^vpsv++agls+xvbnx+=charged.
. ^zz++++=EXTRAWORD
Harold ^np++++=Harold,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
explained ^vpsv++agls+xvbnx+=explained,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
of ^in++++=of
a ^at++++=a
very ^ql+amp+++=very
different ^jj+atrb+++=different
mental ^jj+atrb+++=mental
mould ^nn++++=mould,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
brooded ^vbd+++xvbn+=brooded,
, ^zz++++=EXTRAWORD
moped ^j+++xvbn+=moped,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
ate ^vbd+++xvbn+=ate
his ^pp$+pp3+++=his
heart ^nn++++=heart
out ^rp+pl+++=out
over ^in++++=over
any ^dti++++=any
disappointment ^nn+nom+++=disappointment.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
wild ^jj+atrb+++=wild
outburst ^nn++++=outburst
one ^cd1++++=one
dissolution ^nn+nom+++=dissolution
of ^in++++=of
a ^at++++=a
minute ^nn++++=minute
into ^in++++=into
his ^pp$+pp3+++=his
original ^jj+atrb+++=original
elements ^nns+nom+++=elements
of ^in++++=of
air ^nn++++=air
and ^cc++++=and
water ^nn++++=water,
, ^zz++++=EXTRAWORD
of ^in++++=of
tears ^nns++++=tears
and ^cc++++=and
outcry ^nn++++=outcry
so ^ql++++=so
much ^ap++++=much
insulted ^jj+atrb++xvbn+=insulted
nature ^nn++++=nature
claimed ^vbd+vpub++xvbn+=claimed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
would ^md+prd+++=would
pull ^vb++++=pull
himself ^ppl+pp3+++=himself
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
iron ^nn++++=iron
out ^rp+pl+++=out
his ^pp$+pp3+++=his
countenance ^nn+nom+++=countenance
with ^in++++=with
a ^at++++=a
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adjust ^vb++++=adjust
himself ^ppl+pp3+++=himself
to ^in++++=to
the ^ati++++=the
new ^jj+atrb+++=new
condition ^nn+nom+++=condition
of ^in++++=of
things ^nns++++=things.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
gods ^nns++++=gods
are ^vb+ber+vrb++=are
ever ^rb++++=ever
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
man ^vb++++=man
for ^in++++=for
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
good ^jj++++=good
as ^in++++=as
to ^in++++=to
display ^nn++++=display
a ^at++++=a
short ^jj+atrb+++=short
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Olympians ^np+++??+=Olympians
were ^vbd+bed+vrb++=were
never ^rb++++=never
slow ^jj+pred+++=slow
to ^to+jcmp+++=to
recognise ^vbi+vprv+++=recognise
this ^dt+dem+++=this
quality ^nn+nom+++=quality
of ^in++++=of
Harold ^np++++=Harold's,
's, ^nn+++??+=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
salvation ^nn+nom+++=salvation
lay ^vbd+++xvbn+=lay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
this ^dt+dem+++=this
occasion ^nn++++=occasion
their ^pp$+pp3+++=their
gratitude ^nn++++=gratitude
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
the ^ati++++=the
practical ^jj+atrb+++=practical
form ^nn++++=form
of ^in++++=of
a ^at++++=a
fine ^jj+atrb+++=fine
fat ^nn++++=fat
orange ^np++++=orange,
, ^zz++++=EXTRAWORD
tough ^jj++++=tough-rinded
- ^zz++++=EXTRAWORD
rinded ^jj+++xvbn+=EXTRAWORD
as ^ql++++=as
oranges ^nns++++=oranges
of ^in++++=of
those ^dt+dem+++=those
days ^nns++++=days
were ^vbd+bed+vrb++=were
wont ^nn++++=wont
to ^to++++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
eviscerated ^vprf+++xvbnx+=eviscerated
in ^in++++=in
the ^ati++++=the
good ^jj++++=good
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^jj+atrb++xvbn+=EXTRAWORD
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
by ^in++++=by
biting ^xvbg+++xvbg+=biting
out ^rp+pl+++=out
a ^at++++=a
hole ^nn++++=hole
in ^in++++=in
the ^ati++++=the
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
inserting ^vbg+++xvbg+=inserting
a ^at++++=a
lump ^nn++++=lump
of ^in++++=of
sugar ^nn++++=sugar
therein ^rb+cnj+++=therein,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
working ^vbg+++xvbg+=working
it ^pp3+it+++=it
cannily ^jj++++=cannily
till ^cs+sub+++=till
the ^ati++++=the
whole ^jj+atrb+++=whole
soul ^nn++++=soul
and ^cc++++=and
body ^nn++++=body
of ^in++++=of
the ^ati++++=the
orange ^nn++++=orange
passed ^vbd+++xvbn+=passed
glorified ^vbd+++xvbn+=glorified
through ^in++++=through
the ^ati++++=the
sugar ^nn++++=sugar
into ^in++++=into
his ^pp$+pp3+++=his
being ^vbg+beg++xvbg+=being.
. ^zz++++=EXTRAWORD
Thereupon ^rb+cnj+++=Thereupon,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
full ^jj++++=full
of ^in++++=of
orange ^nn++++=orange-juice
- ^zz++++=EXTRAWORD
juice ^nn++++=EXTRAWORD
and ^cc++++=and
iniquity ^nn+nom+++=iniquity,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
conceived ^vbd+++xvbnx+=conceived
a ^at++++=a
deadly ^jj+atrb+++=deadly
snare ^nn++++=snare.
. ^zz++++=EXTRAWORD
Having ^vbg+hvg++xvbg+=Having
deftly ^rb++++=deftly
patted ^vbd+++xvbn+=patted
and ^cc+phrs+++=and
squeezed ^vbd+++xvbn+=squeezed
the ^ati++++=the
orange ^nn++++=orange-skin
- ^zz++++=EXTRAWORD
skin ^nn++++=EXTRAWORD
till ^in++++=till
it ^pp3+it+++=it
resumed ^vbd+++xvbn+=resumed
its ^pp$+it+++=its
original ^nn+nom+++=original
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
filled ^vbd+++xvbnx+=filled
it ^pp3+it+++=it
up ^rb+phrv+++=up
with ^in+ppvb+++=with
water ^nn++++=water,
, ^zz++++=EXTRAWORD
inserted ^xvbn+++xvbn+=inserted
a ^at++++=a
fresh ^jj+atrb+++=fresh
lump ^nn++++=lump
of ^in++++=of
sugar ^nn++++=sugar
in ^in++++=in
the ^ati++++=the
orifice ^nn++++=orifice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
issuing ^vbg+++xvbg+=issuing
forth ^np++++=forth,
, ^zz++++=EXTRAWORD
blandly ^rb++++=blandly
proffered ^jj+++xvbn+=proffered
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me
as ^ql++++=as
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
moodily ^rb++++=moodily
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway
dreaming ^vwbg+++xvbg+=dreaming
of ^in++++=of
strange ^jj+atrb+++=strange
wild ^jj+atrb+++=wild
circuses ^nns++++=circuses
under ^in++++=under
tropic ^jj+atrb+++=tropic
skies ^nns++++=skies.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
stale ^jj+atrb+++=stale
old ^jj+atrb+++=old
dodge ^nn++++=dodge
as ^ql++++=as
this ^dt+pdem+++=this
would ^md+prd+++=would
hardly ^rb+down+++=hardly
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
me ^pp1o+pp1+++=me
in ^in++++=in
at ^in++++=at
ordinary ^jj+atrb+++=ordinary
moments ^nns+nom+++=moments.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Harold ^np++++=Harold
had ^vbd+hvd+aux++=had
reckoned ^vprf+++xvbnx+=reckoned
rightly ^rb++++=rightly
upon ^in++++=upon
the ^ati++++=the
disturbing ^jj+atrb++xvbg+=disturbing
effect ^nn++++=effect
of ^in++++=of
ill ^jj++++=ill-humour,
- ^zz++++=EXTRAWORD
humour ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
guessed ^vprf+++xvbnx+=guessed,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
thirsted ^vbd+++xvbnx+=thirsted
for ^in++++=for
comfort ^nn++++=comfort
and ^cc++++=and
consolation ^nn+nom+++=consolation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
not ^xnot++not++=not
criticise ^vb++++=criticise
too ^rb++++=too
closely ^rb++++=closely
the ^ati++++=the
source ^nn++++=source
